ID_Ativo,Frequencia_Falhas,Impacto_DEC_FEC,Numero_Clientes_Afetados,Ponderacao_Total,Criticidade_Matriz,Data_Inspecao,Condicao,Medicoes,Observacoes,Discrepancia,Ajustes_Propostos
A-0083,0.0,0.0451848476724137,1.0,0.2180739390689655,0.06168872688275859,,,,,,Manter
A-0083,0.0,0.0451848476720818,1.0,0.2180739390688327,0.061688726882599264,,,,,,Manter
A-0083,0.0,0.0451848476720818,1.0,0.2180739390688327,0.061688726882599264,,,,,,Manter
A-0084,0.8888888888888888,0.0759251066606532,1.0,0.5859255982198168,0.5031107178637803,,,,,,Manter
A-0084,0.8888888888888888,0.0759251066606253,1.0,0.5859255982198057,0.5031107178637668,,,,,,Manter
A-0084,0.8888888888888888,0.0759251066606253,1.0,0.5859255982198057,0.5031107178637668,,,,,,Manter
A-0085,0.1111111111111111,0.3908172795638606,0.4736842105263157,0.2955081983752519,0.2598729959450391,,,,,,Manter
A-0085,0.1111111111111111,0.3908172795638278,0.4736842105263157,0.2955081983752387,0.25987299594502333,,,,,,Manter
A-0085,0.1111111111111111,0.3908172795638278,0.4736842105263157,0.2955081983752387,0.25987299594502333,,,,,,Manter
A-0086,0.6666666666666666,0.6901474854637915,0.4736842105263157,0.6374625029574464,0.6702181614436726,,,,,,Manter
A-0086,0.6666666666666666,0.6901474854637916,0.4736842105263157,0.6374625029574464,0.6702181614436726,,,,,,Manter
A-0086,0.6666666666666666,0.6901474854634336,0.4736842105263157,0.6374625029573032,0.6702181614435008,,,,,,Manter
A-0087,0.6666666666666666,0.0265552781418897,0.0,0.2772887779234225,0.33274653350810707,,,,,,Manter
A-0087,0.6666666666666666,0.0265552781418897,0.0,0.2772887779234225,0.33274653350810707,,,,,,Manter
A-0087,0.6666666666666666,0.0265552781411347,0.0,0.2772887779231205,0.3327465335077447,,,,,,Manter
A-0088,0.1111111111111111,0.3076948873666438,0.1578947368421052,0.199101346759523,0.20734266874300658,,,,,,Manter
A-0088,0.1111111111111111,0.3076948873666438,0.1578947368421052,0.199101346759523,0.20734266874300658,,,,,,Manter
A-0088,0.1111111111111111,0.3076948873657405,0.1578947368421052,0.1991013467591617,0.20734266874257298,,,,,,Manter
A-0089,0.6666666666666666,0.5074365820275233,1.0,0.6696412994776759,0.6035695593732111,,,,,,Manter
A-0089,0.6666666666666666,0.5074365820270819,1.0,0.6696412994774994,0.6035695593729993,,,,,,Manter
A-0089,0.6666666666666666,0.5074365820270819,1.0,0.6696412994774994,0.6035695593729993,,,,,,Manter
A-0090,0.7777777777777778,0.7660111409182041,1.0,0.8175155674783927,0.7810186809740713,,,,,,Manter
A-0090,0.7777777777777778,0.7660111409182042,1.0,0.8175155674783927,0.7810186809740713,,,,,,Manter
A-0090,0.7777777777777778,0.7660111409178431,1.0,0.8175155674782484,0.7810186809738981,,,,,,Manter
A-0091,0.0,0.5517308824484042,0.4736842105263157,0.3154291950846248,0.2837781919962866,,,,,,Manter
A-0091,0.0,0.5517308824484042,0.4736842105263157,0.3154291950846248,0.2837781919962866,,,,,,Manter
A-0091,0.0,0.551730882447795,0.4736842105263157,0.3154291950843811,0.28377819199599424,,,,,,Manter
A-0092,0.3333333333333333,0.439226850405553,0.0,0.3090240734955545,0.3708288881946654,,,,,,Manter
A-0092,0.3333333333333333,0.4392268504051637,0.0,0.3090240734953988,0.3708288881944786,,,,,,Manter
A-0092,0.3333333333333333,0.4392268504051638,0.0,0.3090240734953988,0.3708288881944786,,,,,,Manter
A-0093,0.1111111111111111,0.9808712719486912,0.1578947368421052,0.4683719005923419,0.5304673333423893,,,,,,Manter
A-0093,0.1111111111111111,0.9808712719486912,0.1578947368421052,0.4683719005923419,0.5304673333423893,,,,,,Manter
A-0093,0.1111111111111111,0.9808712719480394,0.1578947368421052,0.4683719005920813,0.5304673333420765,,,,,,Manter
A-0094,0.8888888888888888,0.0431233911845583,0.0526315789473684,0.3833312278188526,0.4494711575931494,,,,,,Manter
A-0094,0.8888888888888888,0.0431233911845583,0.0526315789473684,0.3833312278188526,0.4494711575931494,,,,,,Manter
A-0094,0.8888888888888888,0.0431233911839547,0.0526315789473684,0.3833312278186111,0.4494711575928597,,,,,,Manter
A-0095,0.2222222222222222,0.3857455033805579,0.0,0.243187090241112,0.2918245082893345,,,,,,Manter
A-0095,0.2222222222222222,0.3857455033798967,0.0,0.2431870902408476,0.2918245082890171,,,,,,Manter
A-0095,0.2222222222222222,0.3857455033798967,0.0,0.2431870902408476,0.2918245082890171,,,,,,Manter
A-0096,1.0,0.3315370193449099,0.0526315789473684,0.5431411235274377,0.6412430324434515,,,,,,Manter
A-0096,1.0,0.3315370193439309,0.0526315789473684,0.5431411235270461,0.6412430324429816,,,,,,Manter
A-0096,1.0,0.3315370193439308,0.0526315789473684,0.543141123527046,0.6412430324429815,,,,,,Manter
A-0097,0.5555555555555556,0.2736340996110781,0.1578947368421052,0.3632548094350745,0.40432682395366837,,,,,,Manter
A-0097,0.5555555555555556,0.2736340996104143,0.1578947368421052,0.363254809434809,0.4043268239533498,,,,,,Manter
A-0097,0.5555555555555556,0.2736340996104142,0.1578947368421052,0.3632548094348089,0.4043268239533497,,,,,,Manter
A-0098,0.2222222222222222,0.1063969027022091,0.0,0.1314476499697725,0.15773717996372705,,,,,,Manter
A-0098,0.2222222222222222,0.106396902701392,0.0,0.1314476499694457,0.15773717996333483,,,,,,Manter
A-0098,0.2222222222222222,0.106396902701392,0.0,0.1314476499694457,0.15773717996333483,,,,,,Manter
A-0099,0.4444444444444444,0.6725215687267397,1.0,0.6467864052684738,0.5761436863221685,,,,,,Manter
A-0099,0.4444444444444444,0.6725215687264925,1.0,0.6467864052683747,0.5761436863220497,,,,,,Manter
A-0099,0.4444444444444444,0.6725215687264923,1.0,0.6467864052683747,0.5761436863220496,,,,,,Manter
A-0100,1.0,0.3823144666835923,1.0,0.7529257866734369,0.7035109440081243,,,,,,Manter
A-0100,1.0,0.3823144666828043,1.0,0.7529257866731218,0.7035109440077462,,,,,,Manter
A-0100,1.0,0.3823144666828042,1.0,0.7529257866731218,0.7035109440077462,,,,,,Manter
A001,,,,,,2024-12-20,Bom,10.5,Sem anomalias.,,Manter
A002,,,,,,2024-12-21,Regular,8.3,Pequenas rachaduras.,,Manter
A003,,,,,,2024-12-22,Ruim,15.2,Substituição recomendada.,,Manter
