ID_Ativo,Frequencia_Falhas,Tempo_Operacao,Numero_Clientes_Afetados,Tipo_Ativo,Localidade,Historico_Manutencao,Impacto_DEC_FEC,Data_Evento
A-0084,8,13.499089017,1000,Religador,Zona Norte,Não,3.927248012,638323200000
A-0085,1,47.9522880914,500,Isolador,Zona Norte,Não,19.562036626,638409600000
A-0086,6,39.8983847628,500,Religador,Zona Sul,Sim,34.4241541943,638496000000
A-0087,6,5.2961629891,50,Cabo,Zona Sul,Sim,1.475974531,638582400000
A-0088,1,21.3529596368,200,Cabo,Zona Norte,Não,15.4349063162,638668800000
A-0089,6,14.4901126377,1000,Transformador,Zona Sul,Sim,25.3523302542,638755200000
A-0090,7,4.7671292509,1000,Transformador,Zona Sul,Não,38.1908791833,638841600000
A-0091,0,20.3403385922,500,Transformador,Zona Norte,Não,27.551597443,638928000000
A-0092,3,44.2348905814,50,Cabo,Zona Oeste,Não,21.9656321172,639014400000
A-0093,1,41.6673310708,200,Religador,Zona Norte,Sim,48.8589523185,639100800000
A-0094,8,35.7948381358,100,Cabo,Zona Oeste,Não,2.2986019808,639187200000
A-0095,2,26.8920531554,50,Religador,Zona Sul,Não,19.3102166211,639273600000
A-0096,9,19.7705429013,100,Transformador,Zona Norte,Não,16.6186978667,639360000000
A-0097,5,41.648796362,200,Religador,Zona Oeste,Sim,13.7437457781,639446400000
A-0098,2,25.0557404258,50,Seccionalizador,Centro,Sim,5.4402106411,639532800000
A-0099,4,48.2265364835,1000,Seccionalizador,Zona Norte,Sim,33.5490054735,639619200000
A-0100,9,28.0261941835,1000,Seccionalizador,Zona Sul,Não,19.1398613754,639705600000
